cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,671 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,675 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,680 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,685 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,690 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,694 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,699 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,703 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,707 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,712 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,716 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,721 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,724 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,729 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,733 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,736 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,740 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,623 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,631 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,644 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,653 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,661 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,670 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,677 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,685 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,744 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,748 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,752 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,823 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,844 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,848 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,852 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,856 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,860 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,864 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,868 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,872 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,876 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,880 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:20,741 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:21,884 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,693 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,701 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,709 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,719 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,726 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,734 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,742 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,749 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,756 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | WARN  [main] 2025-07-06 17:56:21,949 SystemKeyspace.java:1197 - No host ID found, created 2b21b040-a080-44b5-bbfd-374f2e55d061 (Note: This should happen exactly once per node).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,763 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,490 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,499 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,511 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,519 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,527 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,536 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,770 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,777 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,784 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,791 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,797 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,804 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,195 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,202 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,204 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,895 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,921 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,929 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,938 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,945 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,952 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,959 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,966 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 17:56:22,205 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,543 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,551 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,559 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,567 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,574 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,582 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,589 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,597 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,605 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,612 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 17:56:22,262 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,619 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,627 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,634 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,641 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,648 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,655 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,666 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,672 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,973 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,980 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,759 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,790 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,798 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,805 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,812 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,819 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,403 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,826 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,833 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,840 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,847 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,855 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_b  | INFO  [main] 2025-07-06 17:56:21,861 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,988 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,422 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | WARN  [main] 2025-07-06 17:56:21,940 SystemKeyspace.java:1197 - No host ID found, created 225f3244-2941-4815-b3a1-b89edd7e3299 (Note: This should happen exactly once per node).
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [pool-4-thread-1] 2025-07-06 17:56:22,443 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,458 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,459 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,469 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:21,994 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | WARN  [main] 2025-07-06 17:56:22,074 SystemKeyspace.java:1197 - No host ID found, created e9a9cc88-6fea-4499-b654-1e48c708fd83 (Note: This should happen exactly once per node).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
